name,type,description,businessrisk,approval,TLP RATING,enterprise blueprint (Satya's initiative),industry,content pack,reference,img,demo,modified
eCTA160315A,eCTA,TESLACRYPT TARGETS WINDOWS SYSTEMS ,"FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"PROXY SERVER LOGS,HOST INTRUSION DETECTION LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK160315A - TESLACRYPT TARGETS WINDOWS SYSTEMS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150325A,eCTA,COZY MALWARE AFFECTING PUBLIC SECTOR AND GOVERNMENT ,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"PROXY SERVER LOGS,EMAIL GATEWAY LOGS,FIREWALL LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150325A - COZY MALWARE.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA141111B,eCTA,DARKHOTEL CAMPAIGN TARGETING HIGH PROFILE BUSINESS AND GOVERNMENT PERSONNEL ,ESPIONAGE,RECOMMENDED,WHITE,"FIREWALL LOGS,NETWORK INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,WINDOWS SECURITY LOGS,VULNERABILITY SCANNER LOGS,HOST INTRUSION DETECTION LOGS,EMAIL GATEWAY LOGS ","ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE",ePACK141111B - DARKHOTEL CAMPAIGN TARGETING HIGH PROFILE BUSINESS AND GOVERNMENT PERSONNEL.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150401A,eCTA,VOLATILE CEDAR STEALS SENSITIVE DATA ,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,WINDOWS SECURITY LOGS,PROXY SERVER LOGS,FIREWALL LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150401A - VOLATILE CEDAR STEALS SENSITIVE DATA.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150402A,eCTA,LAZIOK MALWARE TARGETS ENERGY SECTOR ,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,WINDOWS SECURITY LOGS,PROXY SERVER LOGS,FIREWALL LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150402A - LAZIOK MALWARE TARGETS ENERGY SECTOR.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150406A,eCTA,CHTHONIC TROJAN TARGETS FINANCIAL INSTITUTIONS ,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,VULNERABILITY SCANNER LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150406A - CHTHONIC TROJAN TARGETS FINANCIAL INSTITUTIONS. ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150408A,eCTA,WINNTI TARGETS GAMING INDUSTRY ,"ESPIONAGE,FINANCIAL LOSS",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,HOST INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS,PROXY SERVER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150408A - WINNTI TARGETS GAMING INDUSTRY.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150407A,eCTA,CRYPVAULT_RANSOMWARE ,"FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,WINDOWS SECURITY LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150407A - CRYPVAULT RANSOMWARE.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150413A,eCTA,KRIPTOVOR RANSOMWARE ,"FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS,PROXY SERVER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150413A - KRIPTOVOR RANSOMWARE .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150409B,eCTA,AAEH DOWNLOADERS TARGET WINDOWS SYSTEMS ,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,WINDOWS SECURITY LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150409B - AAEH DOWNLOADERS TARGET WINDOWS SYSTEMS .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150410A,eCTA,"SSHPSYCHOS TARGETS INTERNET-FACING SSH SYSTEMS (TAGS: UNIX, LINUX, DMZ, SSH)",DISRUPTION,DEPLOYED,WHITE,"PROXY SERVER LOGS,FIREWALL LOGS,PROXY SERVER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150410A - SSHPSYCHOS TARGETS INTERNET-FACING SSH SYSTEMS .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150414A,eCTA,SIMDA MALWARE TARGETS WINDOWS SYSTEMS ,FINANCIAL LOSS,DEPLOYED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,WINDOWS SECURITY LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,VULNERABILITY SCANNER LOGS,EMAIL GATEWAY LOGS ","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150414A - SIMDA MALWARE TARGETS WINDOWS SYSTEMS .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA070115C,eCTA,EMOTET MALWARE CAMPAIGN ,"FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,PROXY SERVER LOGS,ANTIVIRUS LOGS,HOST INTRUSION DETECTION LOGS,NETWORK INTRUSION DETECTION LOGS,DATA LOSS PREVENTION LOGS",FINANCIAL SERVICES,ePACK070115C - EMOTET MALWARE CAMPAIGN .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150421A,eCTA,RUSSIAN HACKER GROUP TARGETS EASTERN EUROPEAN GOVERNMENTS ,ESPIONAGE,IN REVIEW,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,WINDOWS SECURITY LOGS,ANTIVIRUS LOGS,VULNERABILITY SCANNER LOGS,EMAIL GATEWAY LOGS ","PUBLIC SECTOR,CIVIL DEFENSE",ePACK150421A - RUSSIAN HACKER GROUP TARGETS EASTERN EUROPEAN GOVERNMENTS .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150423A,eCTA,TEMPEDREVE BOTNET ,"ESPIONAGE,FINANCIAL LOSS",IN REVIEW,WHITE,"EMAIL GATEWAY LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150423A - TEMPEDREVE BOTNET .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150424A,eCTA,COZYDUKE TARGETS GOVERNMENTS ,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,WINDOWS SECURITY LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150424A - COZYDUKE TARGETS GOVERNMENTS .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150327B,eCTA,SLAVE BANKING TROJAN  ,FINANCIAL LOSS,RECOMMENDED,WHITE,"EMAIL GATEWAY LOGS,FIREWALL LOGS,HOST INTRUSION DETECTION LOGS,WINDOWS SECURITY LOGS,PROXY SERVER LOGS",FINANCIAL SERVICES,ePACK150327B - SLAVE BANKING TROJAN REV B .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150420B,eCTA,FIESTA EXPLOIT KIT TARGETS NUMBER OF VULNERABILITIES ,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,PROXY SERVER LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150420B - FIESTA EXPLOIT KIT TARGETS NUMBER OF VULNERABILITIES .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150501A,eCTA,DALEXIS DOWNLOADER DELIVERS MALWARE,"FINANCIAL LOSS,DISRUPTION",IN REVIEW,WHITE,"EMAIL GATEWAY LOGS,PROXY SERVER LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,NETWORK INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150501A - DALEXIS DOWNLOADER DELIVERS MALWARE.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150430A,eCTA,BEDEP TARGETS WINDOWS SYSTEMS,"ESPIONAGE,FINANCIAL LOSS",IN REVIEW,WHITE,"NETWORK INTRUSION DETECTION LOGS,FIREWALL LOGS,WINDOWS SECURITY LOGS,HOST INTRUSION DETECTION LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150430A - BEDEP TARGETS WINDOWS SYSTEMS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150505A,eCTA,ROMBERTIK SPYWARE STEALS SENSITIVE DATA,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,PROXY SERVER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150505A - ROMBERTIK SPYWARE STEALS SENSITIVE DATA.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150507A,eCTA,UROBUROS CYBER ESPIONAGE CAMPAIGN TARGETS GOVERNMENTS,ESPIONAGE,DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,VULNERABILITY SCANNER LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS,PROXY SERVER LOGS","PUBLIC SECTOR,CIVIL DEFENSE,HEALTH SCIENCES/PHARMACEUTICALS",ePACK150507A - UROBUROS CYBER ESPIONAGE CAMPAIGN TARGETS GOVERNMENTS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150204D,eCTA,VAWTRAK TARGETING FINANCIAL INSTITUTIONS ,FINANCIAL LOSS,DEPLOYED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,WINDOWS SECURITY LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150204D - VAWTRAK TARGETING FINANCIAL INSTITUTIONS .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150318B,eCTA,NUCLEAR EK DELIVERS KELIHOS MALWARE,"FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"VULNERABILITY SCANNER LOGS,PROXY SERVER LOGS,FIREWALL LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150318B - NUCLEAR EK DELIVERS KELIHOS MALWARE.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150513A,eCTA,BUBLIK DOWNLOADER TROJAN TARGETS WINDOWS SYSTEMS,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,NETWORK INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS,PROXY SERVER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150513A - BUBLIK DOWNLOADER TROJAN TARGETS WINDOWS SYSTEMS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150514A,eCTA,XTREME RAT TARGETS GOVERNMENTS,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,WINDOWS SECURITY LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150514A - XTREME RAT TARGETS GOVERNMENTS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA141114M,eCTA,DYRE TROJAN BASED PHISHING CAMPAIGN TARGETING FINANCIAL INSTITUTIONS,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"VULNERABILITY SCANNER LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,ANTIVIRUS LOGS,WEB APPLICATION LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS,DATA LOSS PREVENTION LOGS,NETWORK INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK141114M - DYRE TROJAN BASED PHISHING CAMPAIGN TARGETING FINANCIAL INSTITUTIONS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150106E,eCTA,DRIDEX TROJAN TARGETS FINANCIAL INSTITUTIONS,FINANCIAL LOSS,RECOMMENDED,WHITE,"FIREWALL LOGS,NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS",FINANCIAL SERVICES,ePACK150106E - DRIDEX TROJAN TARGETS FINANCIAL INSTITUTIONS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA050315B,eCTA,FAREIT TROJAN STEALS SENSITIVE INFORMATION,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,PROXY SERVER LOGS,FIREWALL LOGS,HOST INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK050315B - FAREIT TROJAN STEALS SENSITIVE INFORMATION.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150519A,eCTA,DEPUTY DOG CYBER THREAT GROUP,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150519A - DEPUTY DOG CYBER THREAT GROUP.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150521A,eCTA,MALPUTTY STEALS USER�S SSH CREDENTIALS,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,PROXY SERVER LOGS,ANTIVIRUS LOGS,FIREWALL LOGS,HOST INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150521A - MALPUTTY STEALS USER�S SSH CREDENTIALS.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150304C,eCTA,ANGLER EXPLOIT KIT,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,ANTIVIRUS LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150304C - ANGLER EXPLOIT KIT.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150527A,eCTA,TOX DISTRIBUTES RANSOMWARE AS A SERVICE ,"FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,HOST INTRUSION DETECTION LOGS,WINDOWS SECURITY LOGS,PROXY SERVER LOGS,ANTIVIRUS LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150527A - TOX DISTRIBUTES RANSOMWARE AS A SERVICE .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150603A,eCTA,MAGNITUDE EXPLOIT KIT DISTRIBUTES MALWARE AS A SERVICE ,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150603A - MAGNITUDE EXPLOIT KIT DISTRIBUTES MALWARE AS A SERVICE .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150604A,eCTA,GRABIT CAMPAIGN TARGETS SMBS ,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,FIREWALL LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150604A - GRABIT CAMPAIGN TARGETS SMBS .ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150604A,eCTA,NOVOKL TROJAN TARGETS FINANCIAL INSTITUTIONS ,"ESPIONAGE,FINANCIAL LOSS",IN REVIEW,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS",FINANCIAL SERVICES,ePACK150604A - NOVOKL TROJAN TARGETS FINANCIAL INSTITUTIONS .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150605A,eCTA,ROCKET KITTEN ATTACK GROUP TARGETS ISRAELI AND EUROPEAN FIRMS ,"ESPIONAGE,FINANCIAL LOSS",IN REVIEW,WHITE,"EMAIL GATEWAY LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150605A - ROCKET KITTEN ATTACK GROUP TARGETS ISRAELI AND EUROPEAN FIRMS .ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150605A,eCTA,TROLDESH RANSOMWARE ,"FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,HOST INTRUSION DETECTION LOGS,LAYER 7 NETWORK FORESIC LOGS,WINDOWS SECURITY LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150605A - TROLDESH RANSOMWARE .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150608A,eCTA,SAKURA AND FF RAT MALWARE CAMPAIGN USED TO STEAL PERSONAL IDENTIFIABLE INFORMATION (PII) ,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"EMAIL GATEWAY LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,PROXY SERVER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150608A - SAKURA AND FF RAT MALWARE CAMPAIGN USED TO STEAL PERSONAL IDENTIFIABLE INFORMATION (PII) .ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150609A,eCTA,THAMAR RESERVOIR CAMPAIGN TARGETS THE MIDDLE EAST REGION ,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,LAYER 7 NETWORK FORESIC LOGS,WINDOWS SECURITY LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE",ePACK150609A - THAMAR RESERVOIR CAMPAIGN TARGETS THE MIDDLE EAST REGION .ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150610A,eCTA,QADARS MALWARE TARGETS CANADIAN FINANCIAL INSTITUTIONS ,"ESPIONAGE,FINANCIAL LOSS",IN REVIEW,WHITE,"LAYER 7 NETWORK FORESIC LOGS,WINDOWS SECURITY LOGS,PROXY SERVER LOGS,FIREWALL LOGS,HOST INTRUSION DETECTION LOGS",FINANCIAL SERVICES,ePACK150610A - QADARS MALWARE TARGETS CANADIAN FINANCIAL INSTITUTIONS .ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA141112P,eCTA,POS MALWARE ROLLUP ACCELERATOR (UPDATED FOR MALUMPOS MALWARE),FINANCIAL LOSS,IN REVIEW,WHITE,"FIREWALL LOGS,EMAIL GATEWAY LOGS,PROXY SERVER LOGS,NETWORK INTRUSION DETECTION LOGS,WINDOWS SECURITY LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS","RETAIL,HEALTH SCIENCES/PHARMACEUTICALS",ePACK141112P - POS MALWARE ROLLUP ACCELERATOR (UPDATED FOR MALUMPOS MALWARE).ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150615A,eCTA,DUQU 2.0 USED FOR INTERNATIONAL ESPIONAGE ,ESPIONAGE,DEPLOYED,WHITE,"VULNERABILITY SCANNER LOGS,EMAIL GATEWAY LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,FIREWALL LOGS,NETWORK INTRUSION DETECTION LOGS","ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE",ePACK150615A - DUQU 2.0 USED FOR INTERNATIONAL ESPIONAGE .ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150616A,eCTA,NECURS MALWARE ,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"PROXY SERVER LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,WINDOWS SECURITY LOGS,HOST INTRUSION DETECTION LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150616A - NECURS MALWARE .ARB,NA,DISRUPTION,NA,18 Apr 20
